image_path,label
/content/drive/MyDrive/Dataset Oral Cancer/normal/042.jpeg,normal
/content/drive/MyDrive/Dataset Oral Cancer/normal/028.jpeg,normal
/content/drive/MyDrive/Dataset Oral Cancer/normal/014.jpeg,normal
/content/drive/MyDrive/Dataset Oral Cancer/normal/037.jpeg,normal
/content/drive/MyDrive/Dataset Oral Cancer/normal/004.jpeg,normal
/content/drive/MyDrive/Dataset Oral Cancer/normal/045.jpeg,normal
/content/drive/MyDrive/Dataset Oral Cancer/normal/019.jpeg,normal
/content/drive/MyDrive/Dataset Oral Cancer/normal/048.jpeg,normal
/content/drive/MyDrive/Dataset Oral Cancer/normal/018.jpeg,normal
/content/drive/MyDrive/Dataset Oral Cancer/normal/005.jpeg,normal
/content/drive/MyDrive/Dataset Oral Cancer/normal/035.jpeg,normal
/content/drive/MyDrive/Dataset Oral Cancer/normal/009.jpeg,normal
/content/drive/MyDrive/Dataset Oral Cancer/normal/021.jpeg,normal
/content/drive/MyDrive/Dataset Oral Cancer/normal/029.jpeg,normal
/content/drive/MyDrive/Dataset Oral Cancer/normal/030.jpeg,normal
/content/drive/MyDrive/Dataset Oral Cancer/normal/020.jpeg,normal
/content/drive/MyDrive/Dataset Oral Cancer/normal/008.jpeg,normal
/content/drive/MyDrive/Dataset Oral Cancer/normal/025.jpeg,normal
/content/drive/MyDrive/Dataset Oral Cancer/normal/039.jpeg,normal
/content/drive/MyDrive/Dataset Oral Cancer/normal/013.jpeg,normal
/content/drive/MyDrive/Dataset Oral Cancer/normal/026.jpeg,normal
/content/drive/MyDrive/Dataset Oral Cancer/normal/031.jpeg,normal
/content/drive/MyDrive/Dataset Oral Cancer/normal/032.jpeg,normal
/content/drive/MyDrive/Dataset Oral Cancer/normal/022.jpeg,normal
/content/drive/MyDrive/Dataset Oral Cancer/normal/043.jpeg,normal
/content/drive/MyDrive/Dataset Oral Cancer/normal/011.jpeg,normal
/content/drive/MyDrive/Dataset Oral Cancer/normal/006.jpeg,normal
/content/drive/MyDrive/Dataset Oral Cancer/normal/046.jpeg,normal
/content/drive/MyDrive/Dataset Oral Cancer/normal/003.jpeg,normal
/content/drive/MyDrive/Dataset Oral Cancer/normal/044.jpeg,normal
/content/drive/MyDrive/Dataset Oral Cancer/normal/017.jpeg,normal
/content/drive/MyDrive/Dataset Oral Cancer/normal/023.jpeg,normal
/content/drive/MyDrive/Dataset Oral Cancer/normal/047.jpeg,normal
/content/drive/MyDrive/Dataset Oral Cancer/normal/001.jpeg,normal
/content/drive/MyDrive/Dataset Oral Cancer/normal/040.jpeg,normal
/content/drive/MyDrive/Dataset Oral Cancer/normal/002.jpeg,normal
/content/drive/MyDrive/Dataset Oral Cancer/normal/033.jpeg,normal
/content/drive/MyDrive/Dataset Oral Cancer/normal/038.jpeg,normal
/content/drive/MyDrive/Dataset Oral Cancer/normal/049.jpeg,normal
/content/drive/MyDrive/Dataset Oral Cancer/normal/041.jpeg,normal
/content/drive/MyDrive/Dataset Oral Cancer/normal/050.jpeg,normal
/content/drive/MyDrive/Dataset Oral Cancer/normal/015.jpeg,normal
/content/drive/MyDrive/Dataset Oral Cancer/normal/012.jpeg,normal
/content/drive/MyDrive/Dataset Oral Cancer/normal/010.jpeg,normal
/content/drive/MyDrive/Dataset Oral Cancer/normal/034.jpeg,normal
/content/drive/MyDrive/Dataset Oral Cancer/normal/007.jpeg,normal
/content/drive/MyDrive/Dataset Oral Cancer/normal/036.jpeg,normal
/content/drive/MyDrive/Dataset Oral Cancer/normal/016.jpeg,normal
/content/drive/MyDrive/Dataset Oral Cancer/normal/024.jpeg,normal
/content/drive/MyDrive/Dataset Oral Cancer/normal/027.jpeg,normal
/content/drive/MyDrive/Dataset Oral Cancer/normal/111.jpeg,normal
/content/drive/MyDrive/Dataset Oral Cancer/normal/155.jpeg,normal
/content/drive/MyDrive/Dataset Oral Cancer/normal/130.jpeg,normal
/content/drive/MyDrive/Dataset Oral Cancer/normal/159.jpeg,normal
/content/drive/MyDrive/Dataset Oral Cancer/normal/101.jpeg,normal
/content/drive/MyDrive/Dataset Oral Cancer/normal/122.jpeg,normal
/content/drive/MyDrive/Dataset Oral Cancer/normal/121.jpeg,normal
/content/drive/MyDrive/Dataset Oral Cancer/normal/151.jpeg,normal
/content/drive/MyDrive/Dataset Oral Cancer/normal/091.jpeg,normal
/content/drive/MyDrive/Dataset Oral Cancer/normal/094.jpeg,normal
